sig_algo,conf_algo,payload_size_bytes,num_processes,process_idx,verify_mean_ns,verify_std_ns,verify_ci95_lo_ns,verify_ci95_hi_ns,sign_mean_ns,sign_std_ns,sign_ci95_lo_ns,sign_ci95_hi_ns,encrypt_mean_ns,encrypt_std_ns,encrypt_ci95_lo_ns,encrypt_ci95_hi_ns,decrypt_mean_ns,decrypt_std_ns,decrypt_ci95_lo_ns,decrypt_ci95_hi_ns,msg_size_bytes,throughput_mean_msg_s,throughput_std_msg_s,throughput_ci95_lo_msg_s,throughput_ci95_hi_msg_s
RSA,None,8,1,-1,0.00,0.00,0.00,0.00,648055.63,212636.58,571964.61,724146.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,264,1608.76,213.02,1532.53,1684.99
RSA,None,8,2,-1,59714.37,41492.70,44866.40,74562.34,1829593.10,1293491.98,1366722.94,2292463.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520,666.15,233.23,582.68,749.61
RSA,None,8,3,-1,80513.43,37603.91,67057.05,93969.82,1819319.57,196073.05,1749155.73,1889483.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,776,532.14,52.07,513.51,550.77
RSA,None,8,4,-1,124657.27,46090.85,108163.87,141150.67,2499629.93,253037.96,2409081.46,2590178.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032,384.87,36.31,371.87,397.86
RSA,None,8,5,-1,160508.17,51632.05,142031.87,178984.46,3194395.97,281883.32,3093525.32,3295266.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1288,300.52,27.06,290.84,310.21
RSA,None,8,6,-1,206729.07,59943.62,185278.52,228179.62,3812595.20,320383.90,3697947.29,3927243.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1544,250.63,20.87,243.16,258.10
RSA,None,8,7,-1,210627.80,56625.31,190364.69,230890.91,4323764.83,348248.95,4199145.55,4448384.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1800,221.94,16.87,215.91,227.98
RSA,None,8,8,-1,218133.73,12397.11,213697.48,222569.98,4817919.37,209167.64,4743069.69,4892769.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2056,198.90,8.15,195.99,201.82
RSA,None,16,1,-1,0.00,0.00,0.00,0.00,624580.60,83089.03,594847.57,654313.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,272,1621.13,159.12,1564.19,1678.07
RSA,None,16,2,-1,44400.47,32531.24,32759.31,56041.62,1265669.67,108492.28,1226846.20,1304493.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,528,768.51,59.54,747.21,789.82
RSA,None,16,3,-1,77258.13,32552.44,65609.39,88906.87,1891670.73,131861.68,1844484.64,1938856.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,784,510.36,34.32,498.08,522.64
RSA,None,16,4,-1,114663.93,37687.96,101177.47,128150.40,2548007.13,168307.57,2487779.04,2608235.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1040,377.29,24.91,368.37,386.20
RSA,None,16,5,-1,158948.17,50498.91,140877.36,177018.97,3250547.37,230166.87,3168183.21,3332911.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1296,294.93,21.76,287.14,302.71
RSA,None,16,6,-1,197064.60,56017.68,177018.93,217110.27,3881540.87,202308.32,3809145.77,3953935.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1552,245.94,13.89,240.97,250.91
RSA,None,16,7,-1,253537.07,91293.78,220868.01,286206.13,4597360.20,332198.58,4478484.47,4716235.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1808,207.42,15.95,201.71,213.12
RSA,None,16,8,-1,303495.03,62777.27,281030.47,325959.59,5258226.80,260305.65,5165077.62,5351375.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2064,180.33,9.90,176.78,183.87
RSA,None,32,1,-1,0.00,0.00,0.00,0.00,705474.73,139061.03,655712.38,755237.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,288,1457.11,211.80,1381.32,1532.90
RSA,None,32,2,-1,39479.73,11684.04,35298.65,43660.81,1349140.63,141647.88,1298452.59,1399828.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,544,726.86,66.28,703.14,750.58
RSA,None,32,3,-1,64739.27,16818.15,58720.97,70757.56,1904379.80,116390.07,1862730.15,1946029.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,800,509.52,27.78,499.58,519.46
RSA,None,32,4,-1,131732.47,51910.02,113156.70,150308.23,3184706.67,724921.18,2925296.95,3444116.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1056,317.24,70.66,291.95,342.52
RSA,None,32,5,-1,271516.10,78956.95,243261.72,299770.48,4993749.17,302599.79,4885465.22,5102033.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1312,190.72,12.42,186.28,195.16
RSA,None,32,6,-1,316030.67,57238.88,295548.00,336513.34,5913974.30,335231.92,5794013.10,6033935.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1568,161.04,9.31,157.71,164.38
RSA,None,32,7,-1,385168.33,86196.63,354323.27,416013.40,7244064.40,859861.32,6936366.98,7551761.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1824,132.78,14.57,127.57,137.99
RSA,None,32,8,-1,417773.80,80214.49,389069.41,446478.19,7769177.17,465500.13,7602600.09,7935754.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2080,122.63,7.63,119.90,125.36
RSA,None,64,1,-1,0.00,0.00,0.00,0.00,984115.83,136087.27,935417.63,1032814.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320,1030.57,109.12,991.52,1069.62
RSA,None,64,2,-1,54953.27,18783.37,48231.72,61674.81,1897911.30,189404.76,1830133.68,1965688.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576,516.32,43.46,500.77,531.88
RSA,None,64,3,-1,91939.13,5446.91,89989.98,93888.29,2787149.67,188223.59,2719794.72,2854504.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,832,348.59,19.77,341.51,355.66
RSA,None,64,4,-1,168441.90,53660.25,149239.83,187643.97,3794728.20,222823.30,3714991.91,3874464.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1088,253.21,14.93,247.87,258.56
RSA,None,64,5,-1,184510.17,67827.70,160238.33,208782.00,3888243.60,988186.37,3534625.65,4241861.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1344,262.57,69.64,237.65,287.49
RSA,None,64,6,-1,193736.80,70847.54,168384.33,219089.27,3671634.00,373110.75,3538118.03,3805149.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1600,261.27,24.28,252.58,269.96
RSA,None,64,7,-1,252111.70,80142.15,223433.20,280790.20,4439754.97,359166.82,4311228.77,4568281.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1856,214.59,17.20,208.44,220.74
RSA,None,64,8,-1,286756.33,90251.06,254460.41,319052.26,5094908.00,332849.40,4975799.37,5214016.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2112,186.75,12.88,182.14,191.36
RSA,None,128,1,-1,0.00,0.00,0.00,0.00,652644.40,102425.17,615992.02,689296.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,384,1557.27,168.54,1496.96,1617.58
RSA,None,128,2,-1,41216.80,18942.90,34438.17,47995.43,1295458.57,119152.48,1252820.40,1338096.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640,753.90,63.25,731.26,776.53
RSA,None,128,3,-1,89580.93,40274.59,75168.86,103993.01,1987162.73,189724.24,1919270.79,2055054.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,896,486.10,45.89,469.68,502.53
RSA,None,128,4,-1,101145.23,25098.06,92164.01,110126.46,2544386.17,161371.96,2486639.95,2602132.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1152,379.48,23.06,371.23,387.73
RSA,None,128,5,-1,122648.53,5175.65,120796.45,124500.62,3098124.27,172239.25,3036489.24,3159759.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1408,311.29,15.33,305.81,316.78
RSA,None,128,6,-1,176354.13,56492.02,156138.72,196569.54,3758430.90,226452.22,3677396.01,3839465.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1664,255.17,16.04,249.43,260.91
RSA,None,128,7,-1,237986.23,53938.13,218684.72,257287.75,4458354.53,252360.72,4368048.41,4548660.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1920,213.60,11.95,209.32,217.88
RSA,None,128,8,-1,283226.33,78219.07,255236.00,311216.67,5088464.13,273913.14,4990445.57,5186482.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2176,186.81,10.99,182.88,190.74
RSA,None,256,1,-1,0.00,0.00,0.00,0.00,650949.83,107470.47,612492.02,689407.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,512,1561.13,159.62,1504.01,1618.25
RSA,None,256,2,-1,40858.47,21305.35,33234.44,48482.49,1298022.53,138212.97,1248563.66,1347481.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768,754.93,71.68,729.27,780.58
RSA,None,256,3,-1,81186.57,28948.36,70827.53,91545.61,1895678.67,172221.09,1834050.14,1957307.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024,509.57,41.26,494.81,524.34
RSA,None,256,4,-1,119526.90,39732.63,105308.76,133745.04,2527614.13,238348.45,2442322.24,2612906.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1280,381.21,34.65,368.81,393.62
RSA,None,256,5,-1,145010.07,26970.01,135358.97,154661.16,3144420.57,244919.39,3056777.29,3232063.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1536,305.71,22.31,297.73,313.69
RSA,None,256,6,-1,186718.50,41863.04,171738.00,201699.00,3716504.60,199108.32,3645254.60,3787754.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1792,256.96,13.84,252.01,261.92
RSA,None,256,7,-1,193487.60,10718.82,189651.92,197323.28,4249636.00,188302.20,4182252.92,4317019.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2048,225.46,9.31,222.12,228.79
RSA,None,256,8,-1,244243.10,61425.21,222262.37,266223.83,4850902.87,212328.89,4774921.95,4926883.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2304,196.70,9.21,193.41,200.00
RSA,None,512,1,-1,0.00,0.00,0.00,0.00,641297.33,100147.75,605459.92,677134.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768,1584.34,169.55,1523.67,1645.01
RSA,None,512,2,-1,46272.37,27090.00,36578.33,55966.40,1285221.50,143381.71,1233913.01,1336529.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024,759.77,77.43,732.06,787.48
RSA,None,512,3,-1,168899.03,77710.11,141090.83,196707.24,3048570.70,692744.58,2800675.24,3296466.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1280,332.60,98.84,297.23,367.97
RSA,None,512,4,-1,146964.07,70495.65,121737.52,172190.61,2936481.80,776835.37,2658494.83,3214468.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1536,340.05,61.18,318.15,361.94
RSA,None,512,5,-1,166563.17,50684.51,148425.95,184700.38,3217981.43,258781.92,3125377.51,3310585.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1792,297.45,23.61,289.00,305.89
RSA,None,512,6,-1,204492.03,48606.58,187098.39,221885.67,3856774.53,250807.47,3767024.23,3946524.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2048,247.33,16.52,241.42,253.24
RSA,None,512,7,-1,260394.53,76659.26,232962.37,287826.70,4474293.63,278240.69,4374726.48,4573860.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2304,212.14,14.10,207.10,217.19
RSA,None,512,8,-1,277015.03,67943.15,252701.89,301328.18,5043170.63,301008.24,4935456.22,5150885.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2560,188.70,11.64,184.53,192.86
RSA,None,1024,1,-1,0.00,0.00,0.00,0.00,630802.20,84223.97,600663.04,660941.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1280,1604.94,154.11,1549.79,1660.09
RSA,None,1024,2,-1,34267.47,6860.42,31812.50,36722.44,1239855.10,148188.99,1186826.35,1292883.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1536,793.15,71.35,767.61,818.68
RSA,None,1024,3,-1,68690.27,9597.53,65255.84,72124.70,1835821.37,170523.36,1774800.37,1896842.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1792,528.33,37.56,514.89,541.77
RSA,None,1024,4,-1,104392.20,16585.19,98457.26,110327.14,2465696.67,229072.85,2383724.00,2547669.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2048,391.71,29.73,381.07,402.35
RSA,None,1024,5,-1,180423.27,72227.65,154576.94,206269.60,3148842.37,277723.21,3049460.39,3248224.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2304,302.58,24.89,293.67,311.48
RSA,None,1024,6,-1,215427.47,66359.84,191680.90,239174.03,3821111.77,441827.47,3663005.84,3979217.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2560,250.53,24.32,241.83,259.23
RSA,None,1024,7,-1,259540.07,86427.04,228612.55,290467.58,4439276.37,423857.72,4287600.83,4590951.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2816,214.48,17.55,208.20,220.76
RSA,None,1024,8,-1,299372.90,67375.86,275262.76,323483.04,5048986.23,385903.87,4910892.31,5187080.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3072,187.95,12.59,183.44,192.45
RSA,AES-GCM,8,1,-1,0.00,0.00,0.00,0.00,670783.07,129691.17,624373.68,717192.46,12026.77,12731.87,7470.73,16582.81,0.00,0.00,0.00,0.00,292,1506.16,215.78,1428.95,1583.38
RSA,AES-GCM,8,2,-1,41010.07,21577.38,33288.70,48731.43,1297345.37,156750.51,1241252.92,1353437.81,23174.10,20988.87,15663.33,30684.87,2480.90,1419.13,1973.07,2988.73,548,745.06,88.99,713.21,776.90
RSA,AES-GCM,8,3,-1,80433.37,26639.83,70900.42,89966.31,1938653.67,207056.42,1864559.48,2012747.86,30320.00,16274.48,24496.25,36143.75,5485.03,2359.75,4640.61,6329.46,804,492.35,51.30,473.99,510.70
RSA,AES-GCM,8,4,-1,116123.10,29889.90,105427.14,126819.06,2546198.47,194979.16,2476426.07,2615970.86,38121.10,17546.48,31842.17,44400.03,8022.43,4705.48,6338.60,9706.27,1060,371.57,29.14,361.15,382.00
RSA,AES-GCM,8,5,-1,132122.87,18294.74,125576.18,138669.55,3080374.10,198745.00,3009254.12,3151494.08,35473.37,16104.31,29710.51,41236.22,8480.93,2588.63,7554.60,9407.26,1316,308.28,18.80,301.55,315.01
RSA,AES-GCM,8,6,-1,206516.90,32239.82,194980.03,218053.77,4720124.83,809052.96,4430608.95,5009640.72,47004.40,7975.67,44150.34,49858.46,12654.30,2080.08,11909.95,13398.65,1572,207.03,39.53,192.88,221.18
RSA,AES-GCM,8,7,-1,335362.77,67025.08,311378.15,359347.38,6284229.13,303175.33,6175739.23,6392719.03,92178.33,31335.21,80965.17,103391.50,22000.30,9215.60,18702.54,25298.06,1828,148.91,7.74,146.14,151.68
RSA,AES-GCM,8,8,-1,407453.90,83691.80,377505.17,437402.63,7354969.80,309526.29,7244207.24,7465732.36,115287.47,43642.83,99670.08,130904.85,26667.70,8065.84,23781.38,29554.02,2084,126.80,6.11,124.61,128.98
RSA,AES-GCM,16,1,-1,0.00,0.00,0.00,0.00,947470.90,111803.73,907462.45,987479.35,13110.07,6911.39,10636.86,15583.28,0.00,0.00,0.00,0.00,300,1050.56,85.23,1020.06,1081.06
RSA,AES-GCM,16,2,-1,48513.30,7192.30,45939.57,51087.03,1846796.37,111417.24,1806926.22,1886666.51,23149.40,10944.34,19233.02,27065.78,3386.57,1767.00,2754.25,4018.88,556,521.84,26.07,512.51,531.17
RSA,AES-GCM,16,3,-1,110180.60,32408.88,98583.23,121777.97,2816809.70,209901.19,2741697.52,2891921.88,39709.83,22977.25,31487.53,47932.14,7380.57,3572.49,6102.17,8658.97,812,338.12,24.07,329.51,346.73
RSA,AES-GCM,16,4,-1,165631.00,47752.45,148543.01,182718.99,3745023.10,209264.91,3670138.61,3819907.59,52226.30,20052.66,45050.55,59402.05,10264.50,4429.26,8679.51,11849.49,1068,252.44,13.59,247.58,257.30
RSA,AES-GCM,16,5,-1,196650.40,45434.26,180391.96,212908.84,4519873.40,255690.66,4428375.67,4611371.13,49347.20,19909.83,42222.56,56471.84,12358.50,3220.76,11205.96,13511.04,1324,209.97,11.84,205.73,214.21
RSA,AES-GCM,16,6,-1,242917.87,45195.17,226744.98,259090.75,5370557.30,244075.34,5283216.06,5457898.54,59682.27,21104.46,52130.13,67234.40,14986.93,2558.28,14071.46,15902.40,1580,176.19,8.01,173.32,179.05
RSA,AES-GCM,16,7,-1,255946.00,79945.42,227337.90,284554.10,4928286.40,1266677.55,4475011.66,5381561.14,73829.83,37190.49,60521.39,87138.28,16516.27,5635.30,14499.70,18532.83,1836,201.79,49.36,184.13,219.46
RSA,AES-GCM,16,8,-1,275063.80,63352.27,252393.48,297734.12,4818372.47,275551.49,4719767.63,4916977.30,75670.60,29721.79,65034.79,86306.41,17293.03,3447.76,16059.27,18526.80,2092,193.59,12.20,189.22,197.95
RSA,AES-GCM,32,1,-1,0.00,0.00,0.00,0.00,617373.77,85327.77,586839.62,647907.92,9330.80,4963.40,7554.67,11106.93,0.00,0.00,0.00,0.00,316,1615.54,151.61,1561.29,1669.80
RSA,AES-GCM,32,2,-1,39549.97,16509.85,33641.99,45457.94,1245866.90,114158.86,1205015.68,1286718.12,17492.13,8263.67,14535.02,20449.25,2378.93,1112.34,1980.89,2776.98,572,771.74,63.23,749.12,794.37
RSA,AES-GCM,32,3,-1,81823.07,30953.33,70746.56,92899.57,1904942.67,146804.90,1852409.21,1957476.12,31368.83,16022.98,25635.08,37102.58,5008.47,2931.26,3959.53,6057.41,828,497.42,39.51,483.28,511.56
RSA,AES-GCM,32,4,-1,113899.73,31035.77,102793.72,125005.74,2519968.57,206838.98,2445952.19,2593984.95,36176.20,16555.84,30251.77,42100.63,6746.93,1773.06,6112.45,7381.42,1084,376.12,30.00,365.38,386.86
RSA,AES-GCM,32,5,-1,151772.43,35780.06,138968.70,164576.16,3154943.20,237530.55,3069943.98,3239942.42,44799.17,20832.00,37344.53,52253.80,9639.40,3055.92,8545.85,10732.95,1340,299.15,21.68,291.39,306.91
RSA,AES-GCM,32,6,-1,183211.43,29634.32,172606.93,193815.94,3778499.10,191361.20,3710021.38,3846976.82,50755.13,17849.77,44367.68,57142.59,11920.30,3189.55,10778.93,13061.67,1596,249.21,13.59,244.35,254.07
RSA,AES-GCM,32,7,-1,194885.13,10158.67,191249.90,198520.37,4288816.07,191887.18,4220150.12,4357482.01,44052.87,4952.01,42280.81,45824.92,12404.57,996.26,12048.06,12761.07,1852,220.64,9.11,217.38,223.90
RSA,AES-GCM,32,8,-1,251589.40,39334.44,237513.75,265665.05,4989030.83,234328.91,4905177.31,5072884.36,65256.63,21961.49,57397.82,73115.45,16317.97,2717.68,15345.46,17290.47,2108,188.36,9.38,185.00,191.72
RSA,AES-GCM,64,1,-1,0.00,0.00,0.00,0.00,631908.43,125943.09,586840.28,676976.59,9437.37,8071.46,6549.03,12325.70,0.00,0.00,0.00,0.00,348,1593.41,181.01,1528.64,1658.18
RSA,AES-GCM,64,2,-1,42673.43,24551.55,33887.77,51459.09,1270717.10,159717.42,1213562.96,1327871.24,19726.73,13047.36,15057.80,24395.67,2439.90,1175.07,2019.41,2860.39,604,758.07,75.75,730.97,785.18
RSA,AES-GCM,64,3,-1,81422.13,27078.39,71732.26,91112.01,1915171.53,151584.77,1860927.62,1969415.45,27238.10,12962.35,22599.58,31876.62,4845.87,1863.42,4179.05,5512.68,860,496.19,39.82,481.94,510.44
RSA,AES-GCM,64,4,-1,115327.90,30715.93,104336.34,126319.46,2547225.77,174112.89,2484920.27,2609531.27,37129.17,17053.59,31026.62,43231.71,7686.83,3693.98,6364.96,9008.71,1116,371.10,24.88,362.19,380.00
RSA,AES-GCM,64,5,-1,158759.60,43296.87,143266.01,174253.19,3184909.40,222386.05,3105329.57,3264489.23,46539.07,20138.13,39332.73,53745.40,9903.80,2861.04,8879.99,10927.61,1372,295.63,20.95,288.14,303.13
RSA,AES-GCM,64,6,-1,199922.37,46917.62,183133.11,216711.62,3847694.50,289700.09,3744026.65,3951362.35,59041.17,23467.10,50643.57,67438.76,12450.90,2641.68,11505.59,13396.21,1628,244.32,19.09,237.49,251.16
RSA,AES-GCM,64,7,-1,235347.60,55836.59,215366.73,255328.47,4457349.07,318763.83,4343280.90,4571417.24,66011.80,26675.07,56466.25,75557.35,14831.77,2774.42,13838.95,15824.58,1884,210.59,15.03,205.21,215.96
RSA,AES-GCM,64,8,-1,262249.63,51760.97,243727.21,280772.06,5009962.03,306558.84,4900261.36,5119662.71,71929.63,33146.05,60068.47,83790.79,16581.17,3061.56,15485.60,17676.73,2140,187.28,11.58,183.14,191.42
RSA,AES-GCM,128,1,-1,0.00,0.00,0.00,0.00,617127.77,75125.13,590244.58,644010.95,6871.87,3123.69,5754.07,7989.66,0.00,0.00,0.00,0.00,412,1617.35,127.30,1571.80,1662.90
RSA,AES-GCM,128,2,-1,33119.83,9922.42,29569.14,36670.53,1220296.03,117350.21,1178302.80,1262289.26,12768.47,4540.90,11143.53,14393.41,2078.67,736.39,1815.15,2342.18,668,793.96,59.72,772.59,815.34
RSA,AES-GCM,128,3,-1,62434.63,3014.56,61355.89,63513.38,1825057.80,121350.84,1781632.96,1868482.64,18147.27,3875.25,16760.53,19534.01,3676.17,175.55,3613.35,3738.98,924,525.52,28.86,515.19,535.85
RSA,AES-GCM,128,4,-1,93589.93,2733.43,92611.79,94568.08,2432647.40,142334.05,2381713.81,2483580.99,24233.97,4408.51,22656.40,25811.53,5566.03,125.71,5521.05,5611.02,1180,392.30,19.77,385.22,399.37
RSA,AES-GCM,128,5,-1,152620.80,44841.76,136574.38,168667.22,3095092.60,177928.99,3031421.53,3158763.67,48145.40,33292.97,36231.67,60059.13,9495.53,2841.94,8478.56,10512.51,1436,303.79,19.17,296.93,310.65
