sig_algo,conf_algo,payload_size_bytes,num_processes,process_idx,verify_mean_ns,verify_std_ns,verify_ci95_lo_ns,verify_ci95_hi_ns,sign_mean_ns,sign_std_ns,sign_ci95_lo_ns,sign_ci95_hi_ns,encrypt_mean_ns,encrypt_std_ns,encrypt_ci95_lo_ns,encrypt_ci95_hi_ns,decrypt_mean_ns,decrypt_std_ns,decrypt_ci95_lo_ns,decrypt_ci95_hi_ns,msg_size_bytes,throughput_mean_msg_s,throughput_std_msg_s,throughput_ci95_lo_msg_s,throughput_ci95_hi_msg_s
RSA,ChaCha20-Poly1305,1024,8,-1,304127.70,83949.30,274086.83,334168.57,5083765.03,373818.23,4949995.90,5217534.17,90375.40,40067.76,76037.34,104713.46,24484.13,4532.28,22862.28,26105.99,3100,182.78,13.44,177.97,187.59
Ed25519,None,8,1,-1,0.00,0.00,0.00,0.00,60511.57,13954.96,55517.85,65505.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,72,17206.69,3098.50,16097.90,18315.47
Ed25519,None,8,2,-1,143495.87,15461.00,137963.22,149028.51,117573.33,25622.78,108404.34,126742.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,136,3897.36,471.59,3728.60,4066.12
Ed25519,None,8,3,-1,287232.97,33968.59,275077.46,299388.47,179496.50,31685.59,168157.96,190835.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,200,2177.06,266.87,2081.56,2272.56
Ed25519,None,8,4,-1,430425.10,36239.91,417456.81,443393.39,240536.97,53019.73,221564.10,259509.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,264,1510.28,162.26,1452.21,1568.34
Ed25519,None,8,5,-1,550335.77,44477.29,534419.77,566251.76,274358.23,36521.31,261289.25,287427.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,328,1221.70,98.64,1186.40,1257.00
Ed25519,None,8,6,-1,701908.50,58168.17,681093.29,722723.71,363206.57,75633.29,336141.54,390271.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,392,950.57,102.15,914.02,987.13
Ed25519,None,8,7,-1,840597.00,70816.62,815255.60,865938.40,408610.43,63751.92,385797.10,431423.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,456,808.30,76.34,780.98,835.62
Ed25519,None,8,8,-1,980526.33,72037.01,954748.22,1006304.45,469983.80,68472.73,445481.15,494486.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520,694.98,60.92,673.18,716.78
Ed25519,None,16,1,-1,0.00,0.00,0.00,0.00,60486.13,14046.44,55459.68,65512.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80,17237.46,3166.37,16104.39,18370.53
Ed25519,None,16,2,-1,144327.33,22254.01,136363.84,152290.83,118958.60,20350.13,111676.40,126240.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,144,3878.24,532.89,3687.55,4068.93
Ed25519,None,16,3,-1,280199.37,39434.60,266087.87,294310.86,172343.20,36368.24,159328.99,185357.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,208,2250.15,261.56,2156.55,2343.74
Ed25519,None,16,4,-1,429750.17,52590.78,410930.80,448569.54,243611.17,44540.34,227672.61,259549.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,272,1510.02,190.70,1441.77,1578.26
Ed25519,None,16,5,-1,553359.67,43660.36,537736.01,568983.33,286885.30,58729.56,265869.20,307901.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,336,1203.58,117.80,1161.42,1245.73
Ed25519,None,16,6,-1,701119.70,62520.74,678746.94,723492.46,360305.70,80561.18,331477.25,389134.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,400,955.58,107.53,917.10,994.06
Ed25519,None,16,7,-1,846114.07,81997.67,816771.58,875456.56,407829.33,67346.88,383729.56,431929.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,464,806.29,77.80,778.45,834.13
Ed25519,None,16,8,-1,975496.00,71960.95,949745.10,1001246.90,472488.07,77865.24,444624.35,500351.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,528,696.69,62.90,674.18,719.20
Ed25519,None,32,1,-1,0.00,0.00,0.00,0.00,53143.90,4491.26,51536.72,54751.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96,18920.27,1268.97,18466.18,19374.37
Ed25519,None,32,2,-1,136920.00,9670.36,133459.51,140380.49,121158.33,20501.84,113821.85,128494.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160,3912.51,377.44,3777.44,4047.57
Ed25519,None,32,3,-1,269038.10,14314.33,263915.78,274160.42,163963.70,17653.85,157646.35,170281.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,224,2318.68,142.74,2267.60,2369.75
Ed25519,None,32,4,-1,417864.47,32591.40,406201.79,429527.15,243300.97,48057.17,226103.93,260498.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,288,1530.17,155.38,1474.57,1585.77
Ed25519,None,32,5,-1,548950.67,41495.73,534101.61,563799.72,289484.70,61842.67,267354.59,311614.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,352,1205.70,111.80,1165.69,1245.71
Ed25519,None,32,6,-1,709220.97,59272.92,688010.43,730431.51,359966.13,62228.50,337697.95,382234.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,416,945.06,93.78,911.50,978.62
Ed25519,None,32,7,-1,841548.23,65704.57,818036.15,865060.31,405061.27,69652.68,380136.38,429986.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480,809.82,74.57,783.13,836.50
Ed25519,None,32,8,-1,946567.80,48193.78,929321.88,963813.72,430656.03,31636.71,419334.98,441977.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,544,728.07,36.35,715.07,741.08
Ed25519,None,64,1,-1,0.00,0.00,0.00,0.00,58999.10,12255.54,54613.51,63384.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128,17553.23,3041.16,16464.96,18641.49
Ed25519,None,64,2,-1,137078.73,11713.55,132887.09,141270.37,106909.80,11113.21,102932.99,110886.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,192,4123.66,303.02,4015.22,4232.09
Ed25519,None,64,3,-1,288351.37,28771.24,278055.71,298647.02,181286.77,23763.48,172783.12,189790.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,256,2150.88,212.28,2074.92,2226.84
Ed25519,None,64,4,-1,405257.87,14960.32,399904.39,410611.35,215379.93,14406.33,210224.70,220535.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320,1614.39,70.25,1589.25,1639.53
Ed25519,None,64,5,-1,551107.97,46308.03,534536.85,567679.08,277403.07,33123.62,265549.93,289256.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,384,1215.63,97.30,1180.81,1250.45
Ed25519,None,64,6,-1,677345.00,31810.68,665961.69,688728.31,322588.40,25379.86,313506.33,331670.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448,1002.58,48.88,985.09,1020.07
Ed25519,None,64,7,-1,793324.63,17162.72,787183.03,799466.23,364936.43,10712.28,361103.09,368769.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,512,863.75,18.52,857.12,870.37
Ed25519,None,64,8,-1,922337.50,15830.78,916672.53,928002.47,419648.63,18079.07,413179.12,426118.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576,745.49,15.63,739.89,751.08
Ed25519,None,128,1,-1,0.00,0.00,0.00,0.00,55510.13,8397.02,52505.30,58514.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,192,18328.12,2159.17,17555.47,19100.77
Ed25519,None,128,2,-1,135038.53,9981.29,131466.77,138610.29,115056.87,20533.08,107709.20,122404.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,256,4040.76,392.23,3900.41,4181.12
Ed25519,None,128,3,-1,270724.93,21990.50,262855.73,278594.13,169342.03,23453.71,160949.23,177734.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320,2289.43,187.34,2222.39,2356.47
Ed25519,None,128,4,-1,404694.30,28094.05,394640.97,414747.63,223915.47,32082.18,212435.01,235395.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,384,1602.03,125.65,1557.06,1646.99
Ed25519,None,128,5,-1,542097.43,21653.09,534348.98,549845.89,284410.63,43596.08,268809.98,300011.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448,1215.83,81.44,1186.69,1244.98
Ed25519,None,128,6,-1,697077.50,55012.57,677391.51,716763.49,351139.93,61418.26,329161.69,373118.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,512,963.92,94.49,930.10,997.73
Ed25519,None,128,7,-1,855719.17,73463.59,829430.56,882007.78,419716.70,70959.75,394324.08,445109.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576,792.42,78.20,764.43,820.40
Ed25519,None,128,8,-1,966666.50,48666.32,949251.48,984081.52,457515.27,56824.56,437180.86,477849.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640,705.42,46.45,688.80,722.05
Ed25519,None,256,1,-1,0.00,0.00,0.00,0.00,70625.23,16409.14,64753.30,76497.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320,14915.10,3411.93,13694.16,16136.04
Ed25519,None,256,2,-1,146720.50,25917.37,137446.09,155994.91,129278.33,30408.79,118396.69,140159.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,384,3737.94,613.48,3518.41,3957.47
Ed25519,None,256,3,-1,283506.93,31451.14,272252.29,294761.58,180391.80,35718.14,167610.23,193173.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448,2190.88,260.96,2097.50,2284.27
Ed25519,None,256,4,-1,418890.40,35056.14,406345.72,431435.08,232400.03,44213.62,216578.39,248221.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,512,1552.74,154.13,1497.58,1607.89
Ed25519,None,256,5,-1,577988.67,69741.83,553031.87,602945.46,303442.53,56407.39,283257.41,323627.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576,1152.48,134.05,1104.51,1200.44
Ed25519,None,256,6,-1,704681.80,68887.97,680030.56,729333.04,351559.30,66040.46,327927.02,375191.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640,958.50,97.66,923.55,993.45
Ed25519,None,256,7,-1,858042.47,93200.24,824691.19,891393.74,428520.70,71620.73,402891.55,454149.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,704,787.54,86.11,756.73,818.35
Ed25519,None,256,8,-1,976517.67,75693.82,949430.98,1003604.35,470640.60,72038.18,444862.07,496419.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768,696.91,61.99,674.72,719.09
Ed25519,None,512,1,-1,0.00,0.00,0.00,0.00,82454.83,18245.34,75925.82,88983.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576,12571.66,2162.83,11797.71,13345.62
Ed25519,None,512,2,-1,133603.90,6799.44,131170.75,136037.05,109742.47,11130.99,105759.29,113725.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640,4124.51,235.55,4040.22,4208.80
Ed25519,None,512,3,-1,293211.07,31886.86,281800.50,304621.63,194275.93,41772.59,179327.80,209224.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,704,2089.96,277.78,1990.56,2189.36
Ed25519,None,512,4,-1,429224.37,46380.94,412627.16,445821.57,240510.83,38766.69,226638.35,254383.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,768,1512.88,164.42,1454.04,1571.72
Ed25519,None,512,5,-1,574677.97,59268.18,553469.12,595886.81,308886.53,45914.44,292456.26,325316.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,832,1144.22,115.19,1103.00,1185.44
Ed25519,None,512,6,-1,713940.17,65909.10,690354.90,737525.43,369833.10,71874.65,344113.09,395553.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,896,934.55,98.77,899.20,969.89
Ed25519,None,512,7,-1,823946.60,43182.49,808493.94,839399.26,403550.33,43062.97,388140.45,418960.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,960,817.96,50.28,799.97,835.95
Ed25519,None,512,8,-1,959073.33,37363.90,945702.83,972443.83,471753.87,62474.23,449397.75,494109.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1024,701.73,43.86,686.04,717.42
Ed25519,None,1024,1,-1,0.00,0.00,0.00,0.00,57700.40,8641.11,54608.22,60792.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1088,17612.45,1986.92,16901.44,18323.47
Ed25519,None,1024,2,-1,136950.77,9702.10,133478.91,140422.62,110772.77,4703.93,109089.49,112456.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1152,4045.37,182.01,3980.24,4110.50
Ed25519,None,1024,3,-1,276630.03,16388.70,270765.41,282494.65,178726.53,22463.04,170688.24,186764.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1216,2208.28,159.10,2151.34,2265.21
Ed25519,None,1024,4,-1,418195.20,40315.46,403768.50,432621.90,242384.40,46126.73,225878.16,258890.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1280,1532.36,154.03,1477.24,1587.48
Ed25519,None,1024,5,-1,567315.77,51306.23,548956.07,585675.46,310828.53,55883.29,290830.96,330826.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1344,1151.96,115.82,1110.52,1193.41
Ed25519,None,1024,6,-1,696512.33,38546.88,682718.51,710306.16,362378.77,45326.02,346159.06,378598.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1408,949.42,67.95,925.11,973.73
Ed25519,None,1024,7,-1,835067.87,48605.39,817674.65,852461.08,415878.63,42088.13,400817.59,430939.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1472,802.77,50.89,784.56,820.99
Ed25519,None,1024,8,-1,980111.10,55671.33,960189.37,1000032.83,488813.10,59034.48,467687.88,509938.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1536,684.22,48.12,667.00,701.44
Ed25519,AES-GCM,8,1,-1,0.00,0.00,0.00,0.00,54090.03,2760.84,53102.08,55077.99,5620.13,964.77,5274.89,5965.37,0.00,0.00,0.00,0.00,100,16783.42,750.59,16514.83,17052.02
Ed25519,AES-GCM,8,2,-1,132855.60,4252.96,131333.70,134377.50,103398.37,3885.60,102007.92,104788.81,11200.40,1057.37,10822.03,11578.77,1790.57,180.18,1726.09,1855.04,164,4016.33,132.22,3969.01,4063.65
Ed25519,AES-GCM,8,3,-1,275923.80,20909.77,268441.34,283406.26,169937.30,20584.18,162571.35,177303.25,22764.77,10486.85,19012.10,26517.44,3982.70,899.01,3660.99,4304.41,228,2135.35,198.36,2064.37,2206.33
Ed25519,AES-GCM,8,4,-1,412069.67,19422.18,405119.53,419019.81,223632.63,27940.34,213634.31,233630.96,26450.70,7275.25,23847.28,29054.12,6118.20,1493.30,5583.83,6652.57,292,1504.25,106.58,1466.11,1542.39
Ed25519,AES-GCM,8,5,-1,536854.97,19335.23,529935.94,543773.99,267327.23,19382.35,260391.35,274263.12,30323.07,5847.50,28230.57,32415.57,7714.33,1377.51,7221.40,8207.27,356,1189.92,54.40,1170.45,1209.39
Ed25519,AES-GCM,8,6,-1,670398.43,22433.44,662370.73,678426.14,319768.03,23799.78,311251.39,328284.68,36269.87,5803.59,34193.08,38346.66,9283.50,773.29,9006.78,9560.22,420,967.25,40.49,952.76,981.74
Ed25519,AES-GCM,8,7,-1,801000.97,23052.33,792751.80,809250.14,368055.53,10199.79,364405.59,371705.48,40455.33,4012.18,39019.59,41891.08,11093.33,742.23,10827.73,11358.94,484,819.94,23.45,811.55,828.33
Ed25519,AES-GCM,8,8,-1,932017.87,20970.40,924513.70,939522.03,418564.87,12660.89,414034.23,423095.51,46273.10,5219.25,44405.41,48140.79,13034.10,1032.24,12664.72,13403.48,548,709.69,17.39,703.47,715.91
Ed25519,AES-GCM,16,1,-1,0.00,0.00,0.00,0.00,51636.00,4558.68,50004.70,53267.30,5054.20,385.57,4916.23,5192.17,0.00,0.00,0.00,0.00,108,17743.06,1286.50,17282.69,18203.43
Ed25519,AES-GCM,16,2,-1,132694.27,4027.72,131252.97,134135.57,106485.20,8744.45,103356.04,109614.36,12127.80,2888.00,11094.34,13161.26,1821.07,238.82,1735.60,1906.53,172,3961.54,202.10,3889.21,4033.86
Ed25519,AES-GCM,16,3,-1,263288.17,11182.68,259286.50,267289.84,154915.97,6003.38,152767.68,157064.25,16716.20,1570.60,16154.17,17278.23,3581.23,295.04,3475.66,3686.81,236,2283.23,78.71,2255.06,2311.39
Ed25519,AES-GCM,16,4,-1,401035.23,16730.67,395048.24,407022.23,209270.23,13193.15,204549.12,213991.34,23756.80,6171.61,21548.32,25965.28,5693.07,1070.07,5310.15,6075.99,300,1566.89,74.01,1540.41,1593.37
Ed25519,AES-GCM,16,5,-1,531238.93,15571.13,525666.88,536810.99,262200.80,17539.23,255924.47,268477.13,30068.90,7175.68,27501.12,32636.68,7346.83,579.07,7139.62,7554.05,364,1205.81,49.64,1188.05,1223.58
Ed25519,AES-GCM,16,6,-1,677604.43,36740.86,664456.89,690751.98,326021.83,23888.64,317473.39,334570.27,39153.57,10285.43,35472.97,42834.16,9999.67,2132.00,9236.74,10762.59,428,953.05,53.63,933.85,972.24
Ed25519,AES-GCM,16,7,-1,825081.50,42438.78,809894.98,840268.02,403996.60,55045.42,384298.85,423694.35,54409.90,18415.45,47820.01,60999.79,14242.40,5271.97,12355.85,16128.95,492,775.88,63.27,753.24,798.52
Ed25519,AES-GCM,16,8,-1,959092.60,55817.09,939118.71,979066.49,454285.87,59155.13,433117.48,475454.26,59706.27,19256.91,52815.27,66597.26,14706.00,3300.67,13524.87,15887.13,556,676.88,55.16,657.14,696.62
Ed25519,AES-GCM,32,1,-1,0.00,0.00,0.00,0.00,58353.63,10559.49,54574.97,62132.30,8083.03,4205.64,6578.07,9588.00,0.00,0.00,0.00,0.00,124,15484.82,2426.54,14616.50,16353.15
Ed25519,AES-GCM,32,2,-1,131651.10,6524.54,129316.32,133985.88,104724.03,5473.80,102765.26,106682.81,11089.90,1358.31,10603.84,11575.96,1797.43,157.16,1741.19,1853.67,188,4018.96,168.15,3958.79,4079.13
Ed25519,AES-GCM,32,3,-1,273963.20,25173.52,264954.97,282971.43,172374.50,24725.66,163526.54,181222.46,24402.03,14868.63,19081.36,29722.70,4176.20,1056.06,3798.29,4554.11,252,2132.74,226.91,2051.55,2213.94
Ed25519,AES-GCM,32,4,-1,410449.43,36854.59,397261.19,423637.68,223280.77,40821.62,208672.94,237888.60,28285.80,11972.80,24001.39,32570.21,6342.07,2328.18,5508.94,7175.20,316,1516.60,160.06,1459.32,1573.88
Ed25519,AES-GCM,32,5,-1,558665.00,45556.65,542362.76,574967.24,293815.43,59357.06,272574.78,315056.08,37088.27,15984.98,31368.11,42808.42,8560.43,2474.38,7674.99,9445.88,380,1128.87,122.27,1085.12,1172.63
Ed25519,AES-GCM,32,6,-1,688462.93,35655.06,675703.93,701221.93,337360.07,38180.71,323697.27,351022.86,43861.27,16835.42,37836.79,49885.74,10204.13,2110.60,9448.87,10959.40,444,931.58,70.85,906.23,956.94
Ed25519,AES-GCM,32,7,-1,820134.23,39624.04,805954.95,834313.52,392674.17,48376.63,375362.81,409985.52,51168.03,19602.29,44153.44,58182.62,12357.80,2572.24,11437.34,13278.26,508,787.90,56.90,767.54,808.26
Ed25519,AES-GCM,32,8,-1,968196.20,52234.35,949504.38,986888.02,451497.07,43158.48,436053.00,466941.13,62207.53,23339.12,53855.74,70559.33,15221.60,3989.24,13794.07,16649.13,572,671.66,49.07,654.09,689.22
Ed25519,AES-GCM,64,1,-1,0.00,0.00,0.00,0.00,52977.63,2693.07,52013.93,53941.33,5294.77,360.74,5165.68,5423.86,0.00,0.00,0.00,0.00,156,17198.26,747.95,16930.61,17465.91
Ed25519,AES-GCM,64,2,-1,138819.47,11324.80,134766.94,142871.99,110730.40,13657.38,105843.17,115617.63,12489.13,3012.73,11411.04,13567.22,1960.50,423.87,1808.82,2112.18,220,3819.83,337.25,3699.14,3940.51
Ed25519,AES-GCM,64,3,-1,273048.53,13263.48,268302.26,277794.81,169070.07,26040.05,159751.75,178388.38,22185.97,12291.80,17787.40,26584.53,4077.30,1137.80,3670.14,4484.46,284,2153.16,184.23,2087.23,2219.09
Ed25519,AES-GCM,64,4,-1,428046.73,44565.91,412099.03,443994.44,240276.53,45345.02,224050.03,256503.04,35380.37,20162.67,28165.25,42595.49,7441.73,4022.42,6002.33,8881.14,348,1434.02,192.14,1365.26,1502.77
Ed25519,AES-GCM,64,5,-1,545226.27,23566.49,536793.11,553659.43,280929.53,33484.32,268947.32,292911.74,34451.37,13289.15,29695.90,39206.83,8134.40,2115.29,7377.45,8891.35,412,1156.81,78.15,1128.84,1184.78
Ed25519,AES-GCM,64,6,-1,703483.23,60632.20,681786.28,725180.19,357121.97,60615.73,335430.91,378813.03,47155.03,20009.99,39994.55,54315.52,11202.53,3309.46,10018.26,12386.81,476,906.20,102.83,869.40,943.00
Ed25519,AES-GCM,64,7,-1,856119.70,63251.25,833485.53,878753.87,408765.53,46925.18,391973.57,425557.49,56416.33,22399.32,48400.84,64431.83,13739.77,3487.81,12491.67,14987.86,540,755.43,68.66,730.86,780.00
Ed25519,AES-GCM,64,8,-1,978353.83,68872.55,953708.11,1002999.56,459574.70,59071.06,438436.39,480713.01,60056.87,20955.81,52557.93,67555.81,15550.83,4113.34,14078.89,17022.77,604,666.01,56.76,645.70,686.32
Ed25519,AES-GCM,128,1,-1,0.00,0.00,0.00,0.00,62779.23,13658.90,57891.46,67667.01,7616.10,3727.67,6282.17,8950.03,0.00,0.00,0.00,0.00,220,14824.61,2765.90,13834.84,15814.37
Ed25519,AES-GCM,128,2,-1,134526.47,5794.90,132452.79,136600.15,108227.10,12255.59,103841.49,112612.71,12530.97,3960.90,11113.58,13948.36,2007.37,557.76,1807.78,2206.96,284,3903.98,249.45,3814.72,3993.25
Ed25519,AES-GCM,128,3,-1,276727.30,20817.75,269277.76,284176.84,175373.83,25808.90,166138.24,184609.43,23789.77,12779.37,19216.73,28362.80,4218.73,1048.70,3843.46,4594.00,348,2105.26,211.13,2029.71,2180.81
Ed25519,AES-GCM,128,4,-1,412666.60,23982.65,404084.52,421248.68,223048.63,21607.24,215316.58,230780.68,29887.00,12400.99,25449.36,34324.64,6061.10,1258.01,5610.93,6511.27,412,1497.62,111.56,1457.70,1537.54
Ed25519,AES-GCM,128,5,-1,558458.57,43569.35,542867.47,574049.66,297727.70,51810.09,279187.70,316267.70,40702.50,20748.07,33277.90,48127.10,9403.27,3569.75,8125.85,10680.69,476,1117.32,115.57,1075.96,1158.68
Ed25519,AES-GCM,128,6,-1,694214.03,38852.24,680310.94,708117.13,344826.77,42263.75,329702.88,359950.65,43028.20,13456.93,38212.70,47843.70,10316.93,1551.69,9761.67,10872.20,540,920.93,69.99,895.89,945.98
