sig_algo,conf_algo,payload_size_bytes,num_processes,process_idx,verify_mean_ns,verify_std_ns,verify_ci95_lo_ns,verify_ci95_hi_ns,sign_mean_ns,sign_std_ns,sign_ci95_lo_ns,sign_ci95_hi_ns,encrypt_mean_ns,encrypt_std_ns,encrypt_ci95_lo_ns,encrypt_ci95_hi_ns,decrypt_mean_ns,decrypt_std_ns,decrypt_ci95_lo_ns,decrypt_ci95_hi_ns,msg_size_bytes,throughput_mean_msg_s,throughput_std_msg_s,throughput_ci95_lo_msg_s,throughput_ci95_hi_msg_s
Ed25519,AES-GCM,128,7,-1,832140.00,46333.63,815559.72,848720.28,400079.33,47513.82,383076.73,417081.93,50284.80,15541.67,44723.29,55846.31,12610.20,2694.32,11646.05,13574.35,604,776.31,55.20,756.56,796.06
Ed25519,AES-GCM,128,8,-1,982922.40,75958.37,955741.05,1010103.75,467125.07,60727.00,445394.19,488855.95,63984.23,24456.84,55232.46,72736.00,15240.83,3436.75,14011.01,16470.66,668,659.82,59.60,638.49,681.15
Ed25519,AES-GCM,256,1,-1,0.00,0.00,0.00,0.00,53555.73,2773.10,52563.39,54548.07,5307.93,347.11,5183.72,5432.15,0.00,0.00,0.00,0.00,348,17026.50,748.10,16758.79,17294.20
Ed25519,AES-GCM,256,2,-1,136634.20,8847.36,133468.21,139800.19,111907.37,12690.23,107366.23,116448.51,13415.20,5220.17,11547.18,15283.22,2046.90,604.94,1830.42,2263.38,412,3817.28,317.67,3703.61,3930.96
Ed25519,AES-GCM,256,3,-1,276914.47,20445.20,269598.24,284230.69,173285.50,26801.43,163694.73,182876.27,20228.03,6456.43,17917.63,22538.44,4255.93,1662.73,3660.93,4850.93,476,2127.82,201.13,2055.85,2199.79
Ed25519,AES-GCM,256,4,-1,422710.17,35629.28,409960.39,435459.94,237132.57,36047.83,224233.01,250032.12,32418.17,15416.70,26901.37,37934.96,6530.30,1513.96,5988.53,7072.07,540,1448.64,152.82,1393.96,1503.33
Ed25519,AES-GCM,256,5,-1,546243.10,29954.94,535523.86,556962.34,281172.43,34741.96,268740.18,293604.69,35232.83,15794.67,29580.78,40884.88,8169.50,1659.63,7575.61,8763.39,604,1155.72,88.66,1124.00,1187.45
Ed25519,AES-GCM,256,6,-1,692831.57,39615.67,678655.28,707007.85,339149.53,39195.80,325123.50,353175.57,43548.97,15079.75,38152.75,48945.19,10417.00,2028.52,9691.10,11142.90,668,926.59,69.63,901.68,951.51
Ed25519,AES-GCM,256,7,-1,928811.03,168833.09,868394.89,989227.18,430932.77,73092.28,404777.03,457088.50,47966.23,9372.85,44612.20,51320.26,13596.00,3799.45,12236.38,14955.62,732,723.23,115.17,682.02,764.44
Ed25519,AES-GCM,256,8,-1,1346135.73,22963.50,1337918.35,1354353.12,617083.00,19030.66,610272.96,623893.04,69201.47,6670.94,66814.30,71588.63,19377.57,1216.94,18942.09,19813.04,796,487.60,10.38,483.88,491.31
Ed25519,AES-GCM,512,1,-1,0.00,0.00,0.00,0.00,79516.93,7409.76,76865.39,82168.48,9052.13,3360.67,7849.53,10254.73,0.00,0.00,0.00,0.00,604,11414.58,1077.77,11028.90,11800.25
Ed25519,AES-GCM,512,2,-1,196041.10,10566.63,192259.88,199822.32,160482.10,12612.80,155968.67,164995.53,18545.17,7288.55,15936.99,21153.34,2980.70,543.15,2786.33,3175.07,668,2654.26,151.89,2599.91,2708.61
Ed25519,AES-GCM,512,3,-1,387695.47,12529.63,383211.80,392179.14,238395.13,19688.11,231349.83,245440.43,27240.27,5865.37,25141.37,29339.16,6052.70,1364.46,5564.44,6540.96,732,1520.40,74.52,1493.73,1547.06
Ed25519,AES-GCM,512,4,-1,589042.83,45881.24,572624.44,605461.22,321432.33,43221.12,305965.85,336898.81,36538.70,10514.13,32776.27,40301.13,9001.30,1710.89,8389.07,9613.53,796,1053.74,80.16,1025.06,1082.43
Ed25519,AES-GCM,512,5,-1,786609.77,46211.17,770073.31,803146.22,398485.63,41099.10,383778.51,413192.76,46477.47,11733.98,42278.52,50676.42,12722.13,3085.96,11617.84,13826.43,860,807.51,51.28,789.16,825.86
Ed25519,AES-GCM,512,6,-1,1009474.30,84894.02,979095.36,1039853.24,492657.47,53616.80,473470.94,511843.99,61220.17,18608.26,54561.28,67879.05,16897.23,4848.43,15162.25,18632.22,924,638.06,54.87,618.42,657.69
Ed25519,AES-GCM,512,7,-1,1215663.50,104652.12,1178214.22,1253112.78,602312.23,87074.44,571153.04,633471.42,82379.27,36717.54,69240.06,95518.47,20726.07,5742.08,18671.29,22780.84,988,526.17,50.21,508.20,544.14
Ed25519,AES-GCM,512,8,-1,1394608.20,62966.16,1372076.05,1417140.35,666951.17,57846.49,646251.06,687651.27,85234.90,21459.07,77555.87,92913.93,22454.77,2817.90,21446.40,23463.14,1052,462.74,28.26,452.63,472.86
Ed25519,AES-GCM,1024,1,-1,0.00,0.00,0.00,0.00,81020.70,5785.58,78950.36,83091.04,8421.70,1012.00,8059.56,8783.84,0.00,0.00,0.00,0.00,1116,11233.38,733.44,10970.92,11495.84
Ed25519,AES-GCM,1024,2,-1,203256.43,21513.02,195558.10,210954.77,177413.00,27295.16,167645.55,187180.45,26749.17,14920.76,21409.84,32088.49,3853.63,1515.89,3311.18,4396.09,1180,2463.19,271.30,2366.11,2560.28
Ed25519,AES-GCM,1024,3,-1,416673.37,52812.64,397774.61,435572.13,279957.10,57305.26,259450.68,300463.52,37013.07,14699.14,31753.05,42273.09,7951.10,2242.99,7148.46,8753.74,1244,1379.23,192.89,1310.20,1448.25
Ed25519,AES-GCM,1024,4,-1,638553.63,88694.58,606814.69,670292.58,364671.17,56986.99,344278.64,385063.70,52354.70,21591.63,44628.23,60081.17,12406.50,3998.67,10975.59,13837.41,1308,955.41,128.40,909.46,1001.35
Ed25519,AES-GCM,1024,5,-1,830279.83,104002.26,793063.10,867496.56,449697.43,79116.70,421385.89,478008.98,59919.53,26191.60,50546.99,69292.08,15300.33,4705.06,13616.65,16984.02,1372,751.77,93.54,718.29,785.24
Ed25519,AES-GCM,1024,6,-1,1035509.87,109942.00,996167.63,1074852.11,535030.73,86835.34,503957.10,566104.36,75494.77,33055.38,63666.05,87323.48,19855.10,7650.17,17117.52,22592.68,1436,610.03,72.49,584.09,635.97
Ed25519,AES-GCM,1024,7,-1,1226217.40,126827.67,1180832.70,1271602.10,611159.43,84615.19,580880.28,641438.59,82830.60,28284.53,72709.11,92952.09,22601.77,5603.43,20596.61,24606.93,1500,520.99,52.53,502.20,539.79
Ed25519,AES-GCM,1024,8,-1,1457275.57,117900.87,1415085.28,1499465.85,725858.03,96556.64,691305.68,760410.38,100329.10,31716.94,88979.34,111678.86,28295.77,6088.63,26116.98,30474.55,1564,436.64,40.38,422.19,451.09
Ed25519,ChaCha20-Poly1305,8,1,-1,0.00,0.00,0.00,0.00,94941.10,30241.99,84119.14,105763.06,13372.10,8177.40,10445.85,16298.35,0.00,0.00,0.00,0.00,100,9981.19,2441.82,9107.40,10854.99
Ed25519,ChaCha20-Poly1305,8,2,-1,197913.93,19442.56,190956.50,204871.37,161696.60,32317.13,150132.06,173261.14,20722.13,9658.08,17266.03,24178.23,3325.33,1139.04,2917.73,3732.93,164,2650.70,300.84,2543.04,2758.35
Ed25519,ChaCha20-Poly1305,8,3,-1,416568.07,61655.57,394504.91,438631.23,258311.93,46943.05,241513.58,275110.29,37162.27,14797.45,31867.07,42457.47,8303.07,9966.05,4736.76,11869.37,228,1418.19,193.86,1348.81,1487.56
Ed25519,ChaCha20-Poly1305,8,4,-1,603962.10,52686.05,585108.64,622815.56,330468.50,48053.03,313272.94,347664.06,43001.50,11699.08,38815.04,47187.96,9826.93,2427.43,8958.29,10695.58,292,1023.05,96.13,988.65,1057.45
Ed25519,ChaCha20-Poly1305,8,5,-1,821501.00,89715.11,789396.86,853605.14,424782.23,80343.92,396031.53,453532.94,58327.37,20255.99,51078.85,65575.88,14560.23,5248.55,12682.06,16438.40,356,770.46,90.90,737.93,802.99
Ed25519,ChaCha20-Poly1305,8,6,-1,1022405.00,109298.91,983292.89,1061517.11,504371.70,72853.24,478301.50,530441.90,71066.73,28091.35,61014.37,81119.09,17546.37,4021.62,16107.25,18985.49,420,627.17,65.78,603.63,650.71
Ed25519,ChaCha20-Poly1305,8,7,-1,1223805.90,104104.03,1186552.75,1261059.05,583852.43,73155.98,557673.90,610030.96,81637.73,23455.48,73244.30,90031.17,21732.17,4875.13,19987.62,23476.71,484,528.17,48.94,510.66,545.69
Ed25519,ChaCha20-Poly1305,8,8,-1,1423041.87,130541.60,1376328.16,1469755.58,666943.27,87791.28,635527.56,698358.97,94037.47,36002.39,81154.18,106920.76,26228.10,8276.72,23266.31,29189.89,548,457.62,46.26,441.07,474.17
Ed25519,ChaCha20-Poly1305,16,1,-1,0.00,0.00,0.00,0.00,76456.47,5241.41,74580.85,78332.08,8278.20,2025.77,7553.29,9003.11,0.00,0.00,0.00,0.00,108,11865.36,812.91,11574.46,12156.26
Ed25519,ChaCha20-Poly1305,16,2,-1,210830.70,42536.84,195609.09,226052.31,176079.40,49620.65,158322.88,193835.92,22423.50,10800.23,18558.69,26288.31,3421.90,1942.10,2726.93,4116.87,172,2530.44,456.55,2367.07,2693.82
Ed25519,ChaCha20-Poly1305,16,3,-1,402076.30,70262.72,376933.11,427219.49,252905.37,63288.64,230257.82,275552.92,34317.47,17437.55,28077.52,40557.41,6328.67,1891.48,5651.81,7005.52,236,1477.94,200.21,1406.29,1549.58
Ed25519,ChaCha20-Poly1305,16,4,-1,592274.63,70544.10,567030.75,617518.52,313189.77,53389.77,294084.48,332295.05,36081.00,8884.97,32901.55,39260.45,8830.97,1650.46,8240.36,9421.58,300,1065.53,99.13,1030.06,1101.01
Ed25519,ChaCha20-Poly1305,16,5,-1,780010.57,64113.13,757067.98,802953.16,385878.13,36016.63,372989.75,398766.52,44059.30,5171.94,42208.54,45910.06,11879.20,1286.83,11418.71,12339.69,364,823.06,55.58,803.17,842.95
Ed25519,ChaCha20-Poly1305,16,6,-1,974732.73,96311.00,940268.28,1009197.18,467265.40,49575.85,449524.91,485005.89,55821.20,10262.52,52148.81,59493.59,15711.53,3136.14,14589.28,16833.79,428,665.44,48.56,648.07,682.82
Ed25519,ChaCha20-Poly1305,16,7,-1,1160748.27,97307.97,1125927.06,1195569.48,534044.23,45126.93,517895.77,550192.70,61613.30,6434.10,59310.89,63915.71,18057.80,1816.98,17407.60,18708.00,492,566.32,33.93,554.17,578.46
Ed25519,ChaCha20-Poly1305,16,8,-1,1365336.60,107757.88,1326775.94,1403897.26,620270.27,53478.60,601133.20,639407.34,74779.27,12293.07,70380.25,79178.29,22680.90,4265.86,21154.38,24207.42,556,482.63,32.12,471.13,494.12
Ed25519,ChaCha20-Poly1305,32,1,-1,0.00,0.00,0.00,0.00,99466.47,29653.07,88855.25,110077.68,10223.13,2870.99,9195.76,11250.50,0.00,0.00,0.00,0.00,124,9831.75,2554.69,8917.56,10745.93
Ed25519,ChaCha20-Poly1305,32,2,-1,206366.57,41676.06,191452.98,221280.15,173199.70,42184.80,158104.06,188295.34,20873.90,7923.79,18038.41,23709.39,3238.13,1408.62,2734.07,3742.20,188,2558.91,401.88,2415.10,2702.72
Ed25519,ChaCha20-Poly1305,32,3,-1,400713.27,68102.78,376343.00,425083.53,244097.07,48619.57,226698.78,261495.36,29454.63,9548.21,26037.85,32871.42,5994.30,1245.93,5548.45,6440.15,252,1501.30,176.37,1438.18,1564.41
Ed25519,ChaCha20-Poly1305,32,4,-1,600699.63,76264.61,573408.69,627990.57,330039.10,59700.82,308675.44,351402.76,41239.13,13739.50,36322.52,46155.75,9165.53,1632.91,8581.20,9749.86,316,1035.71,115.38,994.43,1077.00
Ed25519,ChaCha20-Poly1305,32,5,-1,795236.07,99048.01,759792.19,830679.94,400997.30,70396.40,375806.27,426188.33,53198.90,21382.31,45547.34,60850.46,12515.93,2019.52,11793.26,13238.61,380,803.87,79.84,775.30,832.44
Ed25519,ChaCha20-Poly1305,32,6,-1,987533.30,102283.17,950931.74,1024134.86,486079.87,75012.84,459236.87,512922.87,61357.83,18088.37,54884.99,67830.67,15547.37,1987.29,14836.22,16258.51,444,651.69,57.10,631.26,672.13
Ed25519,ChaCha20-Poly1305,32,7,-1,1222025.37,130608.65,1175287.66,1268763.07,589448.27,93782.36,555888.68,623007.85,83138.07,32429.32,71533.38,94742.75,21339.17,5276.14,19451.12,23227.21,508,529.52,60.03,508.04,551.01
Ed25519,ChaCha20-Poly1305,32,8,-1,1411370.20,125285.82,1366537.24,1456203.16,663744.80,98526.67,628487.48,699002.12,93077.67,35839.81,80252.55,105902.78,24290.17,5446.79,22341.06,26239.28,572,461.40,46.51,444.76,478.04
Ed25519,ChaCha20-Poly1305,64,1,-1,0.00,0.00,0.00,0.00,83663.60,12883.43,79053.32,88273.88,10490.20,3832.14,9118.89,11861.51,0.00,0.00,0.00,0.00,156,10871.55,1550.06,10316.87,11426.24
Ed25519,ChaCha20-Poly1305,64,2,-1,200984.90,29548.60,190411.07,211558.73,158532.97,27036.22,148858.18,168207.75,19705.50,8888.86,16524.66,22886.34,2789.47,400.06,2646.31,2932.62,220,2663.70,295.54,2557.94,2769.46
Ed25519,ChaCha20-Poly1305,64,3,-1,427975.13,54034.53,408639.13,447311.14,266035.70,41933.55,251029.97,281041.43,38676.20,13754.67,33754.15,43598.25,7828.67,2217.72,7035.07,8622.27,284,1375.94,184.98,1309.74,1442.13
Ed25519,ChaCha20-Poly1305,64,4,-1,619392.57,88937.26,587566.78,651218.36,339579.97,68220.82,315167.46,363992.47,45017.03,18598.12,38361.78,51672.28,9962.20,2719.02,8989.21,10935.19,348,1007.73,131.43,960.70,1054.76
Ed25519,ChaCha20-Poly1305,64,5,-1,814071.67,107639.57,775553.34,852589.99,416388.80,68974.97,391706.43,441071.17,57815.33,25482.02,48696.71,66933.96,14001.53,4317.75,12456.45,15546.62,412,781.42,91.40,748.71,814.12
Ed25519,ChaCha20-Poly1305,64,6,-1,1018447.80,99531.81,982830.80,1054064.80,509243.57,81357.30,480130.23,538356.90,67171.73,18832.10,60432.75,73910.71,17298.47,4350.17,15741.78,18855.15,476,627.90,64.50,604.82,650.98
Ed25519,ChaCha20-Poly1305,64,7,-1,1228844.63,104665.90,1191390.42,1266298.85,596329.70,91800.37,563479.36,629180.04,80780.93,25427.03,71681.99,89879.88,21116.73,5693.44,19079.36,23154.11,540,524.65,52.31,505.93,543.37
Ed25519,ChaCha20-Poly1305,64,8,-1,1424179.57,127298.19,1378626.49,1469732.64,676798.53,88584.64,645098.93,708498.14,92749.20,32699.15,81047.96,104450.44,25291.23,6220.49,23065.26,27517.21,604,455.49,44.94,439.41,471.57
Ed25519,ChaCha20-Poly1305,128,1,-1,0.00,0.00,0.00,0.00,89612.33,15852.52,83939.58,95285.08,12986.50,6069.80,10814.45,15158.55,0.00,0.00,0.00,0.00,220,10011.98,1470.68,9485.70,10538.26
Ed25519,ChaCha20-Poly1305,128,2,-1,193498.13,10880.38,189604.64,197391.63,154556.63,11993.74,150264.73,158848.54,17844.47,3068.44,16746.44,18942.49,2997.73,668.64,2758.46,3237.00,284,2721.30,160.87,2663.73,2778.86
Ed25519,ChaCha20-Poly1305,128,3,-1,423688.73,68218.03,399277.22,448100.24,263635.03,49876.44,245786.98,281483.09,37593.30,16599.69,31653.18,43533.42,7175.43,2384.40,6322.19,8028.68,348,1402.76,214.29,1326.08,1479.44
Ed25519,ChaCha20-Poly1305,128,4,-1,611158.33,78278.72,583146.65,639170.01,330288.07,55690.08,310359.63,350216.51,43800.70,18221.01,37280.40,50321.00,11078.60,7218.02,8495.66,13661.54,412,1020.76,118.28,978.43,1063.08
Ed25519,ChaCha20-Poly1305,128,5,-1,804898.10,84607.16,774621.82,835174.38,415088.43,70016.41,390033.38,440143.49,58351.13,24135.68,49714.29,66987.98,14025.50,4923.25,12263.74,15787.26,476,784.91,84.74,754.58,815.23
Ed25519,ChaCha20-Poly1305,128,6,-1,993158.67,71707.41,967498.50,1018818.84,488410.13,59154.18,467242.08,509578.19,64541.93,24331.66,55834.96,73248.91,15912.17,2138.94,15146.76,16677.58,540,644.94,50.90,626.73,663.16
Ed25519,ChaCha20-Poly1305,128,7,-1,1492980.03,434684.25,1337430.27,1648529.79,712548.13,217088.83,634863.89,790232.37,90541.43,29605.02,79947.41,101135.45,23878.47,6742.97,21465.53,26291.41,604,464.37,117.96,422.16,506.58
Ed25519,ChaCha20-Poly1305,128,8,-1,1805276.43,551818.87,1607810.59,2002742.28,833193.37,265344.80,738240.95,928145.78,91123.43,27465.46,81295.04,100951.82,27603.67,7933.39,24764.74,30442.60,668,395.41,110.63,355.82,435.00
Ed25519,ChaCha20-Poly1305,256,1,-1,0.00,0.00,0.00,0.00,76293.87,3624.57,74996.83,77590.90,8254.93,1313.40,7784.94,8724.93,0.00,0.00,0.00,0.00,348,11851.60,497.40,11673.61,12029.59
Ed25519,ChaCha20-Poly1305,256,2,-1,194235.40,5262.30,192352.31,196118.49,161532.73,16061.89,155785.06,167280.41,19916.93,4402.60,18341.48,21492.38,3232.80,808.56,2943.46,3522.14,412,2647.16,146.09,2594.88,2699.44
Ed25519,ChaCha20-Poly1305,256,3,-1,399616.87,41230.30,384862.79,414370.94,240664.10,28321.78,230529.28,250798.92,29519.03,8254.42,26565.23,32472.84,6831.90,1774.65,6196.85,7466.95,476,1492.00,131.27,1445.03,1538.98
Ed25519,ChaCha20-Poly1305,256,4,-1,601558.43,53254.96,582501.39,620615.48,325199.07,40979.17,310534.86,339863.27,40769.53,12915.74,36147.69,45391.37,10500.27,3026.96,9417.08,11583.45,540,1032.05,91.11,999.45,1064.66
Ed25519,ChaCha20-Poly1305,256,5,-1,779121.87,42244.74,764004.78,794238.95,385118.73,21267.99,377508.08,392729.39,46578.93,7640.17,43844.93,49312.93,12260.63,890.82,11941.86,12579.41,604,819.90,41.36,805.10,834.70
Ed25519,ChaCha20-Poly1305,256,6,-1,964292.73,24465.06,955538.03,973047.44,459278.57,11692.11,455094.60,463462.53,54420.37,7841.53,51614.31,57226.42,15337.47,1930.63,14646.60,16028.33,668,670.09,17.15,663.95,676.23
Ed25519,ChaCha20-Poly1305,256,7,-1,1168779.70,36647.66,1155665.50,1181893.90,566166.03,54825.08,546547.13,585784.94,75253.60,20712.05,67841.89,82665.31,19820.30,3613.29,18527.30,21113.30,732,548.27,30.98,537.19,559.36
Ed25519,ChaCha20-Poly1305,256,8,-1,1351396.77,20196.52,1344169.53,1358624.00,635674.97,37275.92,622335.95,649013.98,78421.83,15402.51,72910.12,83933.55,22588.97,1627.89,22006.44,23171.50,796,479.40,15.02,474.02,484.77
Ed25519,ChaCha20-Poly1305,512,1,-1,0.00,0.00,0.00,0.00,78578.90,3658.47,77269.73,79888.07,8394.37,1129.85,7990.05,8798.68,0.00,0.00,0.00,0.00,604,11526.02,548.87,11329.61,11722.42
Ed25519,ChaCha20-Poly1305,512,2,-1,196234.33,6915.51,193759.65,198709.02,170632.90,26212.97,161252.71,180013.09,22181.20,7858.63,19369.02,24993.38,3262.67,416.86,3113.50,3411.84,668,2570.84,227.85,2489.30,2652.38
Ed25519,ChaCha20-Poly1305,512,3,-1,392119.20,19841.27,385019.09,399219.31,248763.13,39241.35,234720.80,262805.47,31690.10,11707.47,27500.64,35879.56,6544.80,538.95,6351.94,6737.66,732,1484.68,124.90,1439.98,1529.37
Ed25519,ChaCha20-Poly1305,512,4,-1,593046.57,34094.15,580846.13,605247.00,333942.60,39587.99,319776.22,348108.98,47078.43,26540.21,37581.14,56575.73,11297.47,3303.53,10115.31,12479.62,796,1022.74,86.91,991.64,1053.84
Ed25519,ChaCha20-Poly1305,512,5,-1,784047.53,38700.91,770198.59,797896.48,408681.30,57836.70,387984.70,429377.90,51360.33,13999.97,46350.51,56370.16,13840.20,1525.37,13294.35,14386.05,860,799.66,56.44,779.46,819.85
Ed25519,ChaCha20-Poly1305,512,6,-1,1030440.27,104312.78,993112.42,1067768.12,517187.53,78006.43,489273.29,545101.77,70597.37,24244.39,61921.62,79273.11,19362.00,5001.69,17572.17,21151.83,924,618.95,67.82,594.68,643.22
Ed25519,ChaCha20-Poly1305,512,7,-1,923003.80,249369.35,833768.13,1012239.47,461124.80,146129.10,408833.17,513416.43,68270.40,34266.97,56008.12,80532.68,19445.93,8433.08,16428.20,22463.67,988,730.50,184.42,664.51,796.50
Ed25519,ChaCha20-Poly1305,512,8,-1,850008.37,56284.25,829867.31,870149.43,403688.60,44007.78,387940.62,419436.58,55439.10,22647.52,47334.79,63543.41,16576.17,5600.24,14572.15,18580.19,1052,759.64,59.99,738.18,781.11
Ed25519,ChaCha20-Poly1305,1024,1,-1,0.00,0.00,0.00,0.00,50346.03,2626.30,49406.22,51285.84,5569.23,307.78,5459.10,5679.37,0.00,0.00,0.00,0.00,1116,17922.39,767.59,17647.72,18197.07
Ed25519,ChaCha20-Poly1305,1024,2,-1,130046.33,9811.63,126535.29,133557.38,119144.67,19295.43,112239.89,126049.45,17818.90,6528.08,15482.86,20154.94,2557.73,596.45,2344.30,2771.17,1180,3750.58,390.44,3610.87,3890.30
Ed25519,ChaCha20-Poly1305,1024,3,-1,253409.20,14241.39,248312.98,258505.42,163421.47,18790.91,156697.23,170145.71,24112.33,12253.20,19727.58,28497.08,5004.10,1022.54,4638.19,5370.01,1244,2258.89,185.40,2192.54,2325.23
Ed25519,ChaCha20-Poly1305,1024,4,-1,388782.40,20510.70,381442.74,396122.06,223638.17,26210.11,214259.00,233017.33,32737.53,15440.84,27212.10,38262.97,7832.20,1538.25,7281.74,8382.66,1308,1541.87,124.76,1497.23,1586.52
Ed25519,ChaCha20-Poly1305,1024,5,-1,517508.63,26763.88,507931.30,527085.96,277809.53,31803.92,266428.65,289190.42,36520.33,11006.76,32581.62,40459.05,10155.33,726.39,9895.40,10415.27,1372,1194.13,83.30,1164.32,1223.93
Ed25519,ChaCha20-Poly1305,1024,6,-1,662859.23,22897.46,654665.48,671052.99,346185.70,41893.16,331194.42,361176.98,50582.37,18188.35,44073.75,57090.98,13961.50,1722.59,13345.08,14577.92,1436,935.95,63.46,913.24,958.66
Ed25519,ChaCha20-Poly1305,1024,7,-1,808154.63,34079.03,795959.61,820349.66,408335.13,45033.70,392220.03,424450.24,58648.70,16268.28,52827.17,64470.23,17676.73,3156.98,16547.02,18806.45,1500,777.06,51.50,758.63,795.49
Ed25519,ChaCha20-Poly1305,1024,8,-1,944327.47,37575.60,930881.21,957773.72,462022.77,47175.78,445141.13,478904.40,61958.73,17740.15,55610.50,68306.96,19454.37,1980.34,18745.71,20163.02,1564,674.73,40.71,660.16,689.29
